ourid,release_date,grossboxoffice,classgrossboxoffice,specialeffects,starvalue_director,starvalue_producer,startvalue_stars,origscreenoplayes,action,adventure,animation,biography,comedy,crime,documentary,drama,family,fantasy,history,horror,music,musical,mystery,romance,scifi,sport,thriller,war,western,othergenre,competition,mpaa_rating,maxscreens,user_rating,opening___screens,estmated_budget,opening_weekend,number_of_weeks,movie_length,
10081,40452,96917897,8,2,4,2,3,No,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,L,PG-13,2921,8.1,2771,40000000,22445653,21,120,
10093,40325,95328937,8,2,3,2,3,No,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,R,3445,3.9,3445,100000000,36835353,12,146,
10117,40207,81124129,8,2,3,2,2,No,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,L,R,3066,6.7,3066,60000000,17214384,8,117,
10160,40102,107917283,8,5,4,4,3,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,L,R,2712,6.6,12,15000,77873,14,86,
10182,39995,97030725,8,3,3,3,4,No,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,M,R,3336,7.1,3334,100000000,25271675,8,140,
10192,40018,88915214,8,2,3,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,R,773,6.4,2882,38000000,27605576,10,96,
10334,40214,80014842,8,2,3,3,3,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,L,PG-13,3062,5.9,2969,25000000,30468614,10,108,
10345,40522,104383624,8,5,3,2,2,No,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,M,PG,3555,6.5,3555,155000000,24005069,17,113,
10371,39807,109993847,8,4,4,3,4,No,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,M,PG,3684,6.1,3681,80000000,27450296,11,99,
10376,40312,105219735,8,4,4,2,4,No,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,PG-13,3505,6.8,3503,200000000,36063385,12,140,
10385,40529,106882290,8,4,3,3,4,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,M,R,2407,8.4,18,13000000,1443809,19,108,
10386,40382,118311368,8,4,3,2,4,Yes,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,M,PG-13,3612,6.5,3612,110000000,36011243,14,100,
10462,40074,124870275,8,4,3,3,3,No,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,L,PG,3119,7.1,3119,100000000,30304648,13,90,
10494,39164,95000445,8,2,3,4,3,No,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,L,R,2806,7.1,0,61000000,0,9,124,
10500,40221,110476776,8,2,4,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,3665,5.7,0,52000000,0,10,125,
10514,39577,93945766,8,5,4,3,3,No,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,M,PG,3606,6.2,3606,120000000,18561337,13,135,
10524,39948,133375846,8,4,3,3,4,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,M,PG-13,3527,6.7,3527,150000000,46204168,10,138,
10611,39441,104636188,8,4,3,2,3,No,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,M,PG,2777,6.6,2772,45000000,2385644,8,112,
10713,40494,81557479,8,4,4,2,4,Yes,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,H,PG-13,3209,6.9,3207,100000000,22688457,16,98,
10729,40326,90755643,8,5,3,2,3,No,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,M,PG-13,3646,6.7,0,200000000,37813075,17,116,
10733,39437,109155885,8,3,3,3,4,No,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,M,R,2594,7.3,2575,75000000,15952430,11,102,
10750,38874,119498909,8,4,2,2,3,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,H,R,2723,5.4,2723,25000000,16026496,12,110,
10771,39472,113244290,8,4,3,3,4,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,L,R,2764,7.3,2751,50000000,18203876,9,92,
10797,38884,80197993,8,4,3,3,3,Yes,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,H,PG,3083,5.7,3070,32000000,28309599,12,0,
10825,38800,88504640,8,4,3,2,4,Yes,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,R,2867,7.7,2818,45000000,28954945,15,129,
10886,39514,94770548,8,5,4,2,2,Yes,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,L,PG-13,3454,4.9,3410,105000000,35867488,15,109,
10899,39402,82161969,8,4,4,2,3,No,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,H,PG-13,3249,6.5,3153,150000000,27515871,11,115,
10919,40018,119420252,8,4,2,2,3,No,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,M,PG,3697,5,3697,150000000,31706934,15,88,
10950,39759,91826289,8,2,2,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,H,R,2798,7.1,2792,28000000,19167085,12,99,
10958,38912,101595121,8,4,3,3,3,Yes,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,PG-13,2533,3.6,2533,64000000,21613176,7,98,
11065,39640,75754670,8,5,4,3,3,No,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,M,PG-13,3212,7.3,3204,72000000,34539115,9,120,
11084,38996,132373442,8,3,4,3,4,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,L,R,3017,8.5,3017,90000000,26887467,24,151,
11142,38711,88933562,8,3,3,2,3,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,PG-13,2815,5.5,2815,0,7515000,11,97,
11159,39171,97821064,8,4,2,2,2,No,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,L,G,3413,6.9,3413,0,25123781,20,95,
11163,39087,132180323,8,3,2,2,3,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,R,280,7.5,0,60800000,55527,9,147,
11165,38415,113006880,8,4,4,4,4,Yes,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,L,PG,3181,5.2,3131,56000000,30552694,18,95,
11208,38435,101393569,8,3,2,4,4,Yes,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L,PG-13,3233,4.7,3233,45000000,14043215,14,115,
11228,38758,126121167,8,4,4,3,3,No,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,L,PG,3477,5.2,3477,80000000,20220412,10,93,
11236,38380,122650962,8,3,2,2,3,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,L,R,3005,5.6,3005,30000000,21959233,14,101,
11260,38569,110594793,8,3,3,4,3,No,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L,PG-13,3785,4.8,3785,50000000,30675314,13,104,
11276,38366,90754475,8,4,2,2,3,No,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,L,PG,3185,5.2,3185,0,18862432,17,102,
11286,38527,131426169,8,4,4,3,4,No,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,H,PG-13,3188,4.8,3174,85000000,20131130,9,102,
11296,39640,101702060,8,4,2,3,3,No,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,M,PG,2830,5.8,2811,45000000,21018141,20,93,
11322,38210,95149435,8,3,3,3,3,No,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,L,G,3490,5.2,3472,40000000,22956453,19,113,
11361,38156,114324072,8,3,2,2,4,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,H,PG-13,3020,6.6,2694,20000000,30070196,20,92,
11367,38065,102356381,8,4,3,3,3,No,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,L,R,2748,7.4,2745,28000000,26722575,13,101,
11416,38254,117575636,8,3,2,3,3,Yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,L,PG-13,3144,5.7,3104,42000000,21022111,9,91,
11422,38590,105316267,8,4,3,2,3,Yes,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,L,PG-13,3098,5.9,3087,88000000,15092079,8,118,
11433,38331,125531634,8,3,3,4,4,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,M,PG-13,3290,6.1,3290,110000000,39153380,15,125,
11482,37951,75817994,8,4,3,2,3,Yes,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,H,PG,3122,4.8,3122,90000000,24278410,19,99,
11485,39260,134527196,8,4,3,2,3,No,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,H,PG-13,3411,7.5,3408,110000000,33369559,17,128,
11490,37967,124590960,8,3,4,3,4,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,PG-13,2876,6.8,2677,0,16064723,16,128,
11501,38072,76747441,8,3,3,2,3,No,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,R,1589,6.2,1583,35000000,12634563,16,104,
11511,38163,81001787,8,3,3,3,3,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,H,PG-13,2323,8,2303,30000000,13464745,22,123,
11516,38072,84185387,8,4,3,2,3,Yes,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,L,PG,3312,4.7,3312,0,29438331,20,93,
11542,38149,102001626,8,3,3,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,H,PG-13,3057,5.1,3057,90000000,21406781,14,93,
11559,37911,107071655,8,4,3,2,3,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,L,R,3018,6.1,3016,9200000,28094014,10,98,
11568,37883,95708457,8,4,3,2,3,No,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,L,R,0,6.8,2915,22000000,21753759,0,121,
11589,37750,104148781,8,3,3,2,3,Yes,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,M,PG,3472,5.4,3370,60000000,27623580,23,92,
11621,37946,100446895,8,4,2,4,4,No,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,H,PG,3464,3.4,3464,109000000,38329160,9,82,
11657,37722,133756285,8,3,3,2,4,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,PG-13,3656,6.1,3551,75000000,42220847,10,106,
11669,37673,86941509,8,3,3,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,R,2742,7,2689,24000000,17453216,10,91,
11690,37568,116724075,8,3,3,2,3,Yes,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,H,R,2585,6.7,2470,41000000,51240555,18,110,
11743,37692,76583333,8,3,3,2,3,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,L,PG-13,1002,6.9,0,0,0,32,112,
11752,37701,75715436,8,4,3,4,3,No,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,L,R,2945,5.3,2945,68000000,15027423,9,136,
11773,37274,81150692,8,4,2,2,2,No,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,L,PG,2454,4.9,2302,35000000,23708174,21,99,
11807,37393,84600000,8,3,3,2,3,No,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,PG-13,1756,7.3,0,27000000,0,9,101,
11843,37323,123729176,8,4,3,3,3,No,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,L,PG-13,2958,5.7,2944,80000000,22610437,11,96,
11876,37274,108638745,8,4,4,4,3,No,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,L,R,3143,7.7,4,92000000,274347,16,144,
11877,37092,138191428,8,3,4,3,4,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,PG-13,3011,5.7,3011,48000000,30181877,14,102,
11905,37421,121468960,8,4,3,2,4,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,H,PG-13,2663,7.8,2638,60000000,27118640,21,119,
11916,37841,116643346,8,4,2,3,3,No,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,PG-13,3220,5.9,3202,70000000,37062535,13,117,
11948,37386,122000000,8,3,2,3,3,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,M,R,2624,6.6,2613,50000000,14065277,14,124,
11951,37085,95001351,8,3,3,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,PG-13,2725,6.2,2620,18000000,20377426,15,96,
11997,37456,99800000,8,5,3,2,3,No,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,M,PG,3282,5.6,3255,120000000,15115152,21,0,
12088,36847,96085477,8,4,2,2,3,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,H,PG-13,2516,5.8,2516,82000000,13020883,9,123,
12130,36903,91057006,8,3,2,2,3,No,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,L,PG-13,2570,5.9,2230,13000000,27526443,25,112,
12240,37820,138396624,8,4,4,4,4,No,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,M,R,3202,6.2,3186,130000000,46522560,13,147,
10012,40466,18329466,5,3,3,2,3,No,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,R,916,8,11,18000000,264851,22,107,
10035,40445,25677801,5,3,3,3,2,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG,2548,5.4,2458,0,8407513,12,105,
10072,40249,20246959,5,2,2,2,2,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,1609,3.8,1605,0,7629862,14,0,
10088,40193,24268828,5,3,2,2,2,No,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,L,PG,2924,5.2,2924,0,12877043,6,94,
10109,40109,27445118,5,5,2,3,2,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,L,R,3036,6.1,3036,11000000,14118444,3,90,
10124,40123,25464480,5,4,2,3,2,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,H,PG-13,2530,5.9,2527,10000000,12231160,8,98,
10126,40186,25893485,5,3,2,1,2,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG,2512,6,2511,19000000,9202815,7,100,
10129,40438,25077977,5,4,2,2,2,No,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG,2625,4.7,2625,20000000,9106906,11,88,
10248,39906,16025394,5,3,3,2,2,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,R,1876,7.1,1862,0,5722039,8,0,
10315,40081,22452209,5,3,2,3,2,No,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,L,PG,3133,4.6,3096,18000000,10011682,8,107,
10337,39687,23530831,5,2,2,3,3,No,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,PG-13,2108,7.1,2054,22000000,10006327,12,114,
10356,39514,16051363,5,3,2,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,539,7,535,0,2490942,11,92,
10365,39542,17427926,5,4,2,3,2,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,L,R,2814,6,2812,8000000,8003241,11,90,
10449,39899,16174377,5,2,2,2,3,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L,R,642,7,4,8000000,219190,17,91,
10485,39807,19781879,5,4,2,2,3,No,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,M,PG-13,2509,4.9,2509,0,6463278,4,103,
10559,39213,18882880,5,2,3,2,3,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,R,2531,5.8,0,20000000,0,6,113,
10580,39976,16088610,5,4,2,4,3,Yes,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,H,PG,3011,5.4,0,55000000,0,9,107,
10598,39164,21460590,5,4,2,2,2,No,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,L,PG,3017,6.4,0,0,0,8,90,
10635,39675,23213577,5,2,3,3,3,Yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,726,7.3,692,15500000,3755575,26,96,
10639,40382,26161406,5,3,2,3,2,No,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,M,G,2719,6.5,2719,0,7810481,15,103,
10727,39227,19067631,5,1,2,2,2,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,M,PG-13,707,7.2,4,2000000,92034,23,108,
10751,38807,21160089,5,2,2,2,2,No,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,L,PG-13,1602,5.1,0,0,11554404,7,105,
10762,40410,25003155,5,5,3,3,3,Yes,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,L,R,2491,6,2470,24000000,10106872,14,88,
10776,39178,25031037,5,4,3,3,3,No,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,L,R,2629,7.9,0,53000000,0,9,191,
10799,39185,23705592,5,3,2,2,3,No,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,L,R,2661,5.5,0,0,11500000,5,109,
10829,39136,27213386,5,3,3,2,2,Yes,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,L,PG,1162,7.5,791,0,4054542,12,117,
10870,39101,26522838,5,3,2,2,3,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,287,7.5,0,19400000,71814,15,125,
10900,38800,23086480,5,3,2,3,2,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,L,PG-13,2009,4.6,2009,9000000,10726406,14,85,
10944,40142,20999103,5,4,3,2,3,No,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,H,PG,2034,7.9,0,40000000,265900,18,87,
10972,38821,24792061,5,2,3,2,3,No,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L,R,1020,7.8,5,6500000,262923,26,92,
10982,39535,25871834,5,4,3,2,2,Yes,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,L,PG-13,2965,4.4,2960,35000000,9510297,17,75,
11018,38877,20342852,5,2,3,3,3,No,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,H,PG-13,767,6.9,0,10000000,4566293,18,105,
11025,38646,28031250,5,4,2,4,3,No,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,L,R,3043,5.1,3043,60000000,15488870,6,100,
11043,38737,23089926,5,2,2,2,3,Yes,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,L,R,512,7.8,0,15000000,0,12,124,
11111,38618,17378977,5,2,3,2,2,Yes,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,L,PG-13,1661,5.4,1625,0,7570366,15,112,
11117,38688,25857987,5,4,2,2,3,Yes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,M,PG-13,852,5.4,0,62000000,12661112,10,93,
11164,38646,18324242,5,3,2,2,3,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,R,2555,7.2,2555,35000000,6422455,11,126,
11166,38555,19390029,5,3,3,3,2,Yes,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,M,R,1757,6.9,1757,7000000,7067335,5,107,
11196,38303,24741977,5,4,2,2,2,Yes,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,H,R,2062,5.1,2059,12000000,8774520,6,87,
11220,38653,19039770,5,3,4,3,3,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L,R,1510,6.9,1510,22000000,4248465,8,102,
11326,38639,26838389,5,3,3,3,3,Yes,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,2517,6.4,2517,57000000,10618711,10,123,
11334,38576,22264487,5,3,2,2,3,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,R,3127,4.3,3127,22000000,9626287,8,83,
11345,38198,18225165,5,3,2,2,3,Yes,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,R,2163,7.2,2135,9000000,5480378,7,88,
11392,38583,19447478,5,4,2,2,2,No,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,L,G,2016,5.6,0,35000000,0,12,76,
11419,38037,17718223,5,3,2,2,2,Yes,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L,R,2544,6.5,2512,25000000,6711384,6,93,
11480,37951,27011180,5,3,3,2,3,No,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,H,R,2756,6.4,2756,60000000,10833633,11,137,
11492,38079,28165882,5,3,2,2,2,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG,2711,5.6,2682,0,9406378,12,111,
11498,38009,20866170,5,2,3,2,3,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,L,PG-13,2808,5.7,0,24000000,0,6,95,
11522,38471,25607347,5,4,3,3,3,Yes,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,L,PG-13,3480,4.1,3480,87000000,12712272,4,101,
11557,37869,22734486,5,3,2,2,2,Yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,PG-13,2083,5.5,2026,17000000,6660540,12,98,
11601,37981,16248701,5,2,3,3,3,Yes,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,M,R,411,7.9,8,20000000,274454,17,124,
11604,38044,25195050,5,3,3,2,3,Yes,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,L,R,2704,4.9,2703,50000000,8904299,12,97,
11607,37764,20440627,5,3,2,2,3,Yes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,M,PG-13,2652,5.6,2652,0,9222334,10,98,
11630,37750,17508936,5,3,2,2,1,Yes,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,M,PG-13,770,7.2,133,0,2112140,15,91,
